size = 750;
bricks[0] = { { 7, 0, 0, 1, 8 }, 5, 16, 1 };
bricks[1] = { { 0, 0, 1, 8, 7 }, 5, 16, 1 };
bricks[2] = { { 1, 9, 4, 6, 2 }, 5, 22, 1 };
bricks[3] = { { 4, 8, 9, 9, 4 }, 5, 34, 1 };
bricks[4] = { { 8, 9, 9, 4, 4 }, 5, 34, 1 };
bricks[5] = { { 9, 9, 4, 4, 8 }, 5, 34, 1 };
bricks[6] = { { 9, 4, 4, 8, 9 }, 5, 34, 1 };
bricks[7] = { { 0, 9, 6, 8, 3 }, 5, 26, 1 };
bricks[8] = { { 9, 6, 8, 3, 0 }, 5, 26, 1 };
bricks[9] = { { 6, 8, 3, 0, 9 }, 5, 26, 1 };
bricks[10] = { { 9, 5, 8, 7, 3 }, 5, 32, 1 };
bricks[11] = { { 5, 8, 7, 3, 9 }, 5, 32, 1 };
bricks[12] = { { 8, 7, 3, 9, 5 }, 5, 32, 1 };
bricks[13] = { { 7, 3, 9, 5, 8 }, 5, 32, 1 };
bricks[14] = { { 0, 7, 3, 2, 7 }, 5, 19, 1 };
bricks[15] = { { 7, 3, 2, 7, 0 }, 5, 19, 1 };
bricks[16] = { { 3, 2, 7, 0, 7 }, 5, 19, 1 };
bricks[17] = { { 9, 0, 9, 2, 8 }, 5, 28, 1 };
bricks[18] = { { 0, 9, 2, 8, 9 }, 5, 28, 1 };
bricks[19] = { { 6, 6, 3, 0, 6 }, 5, 21, 1 };
bricks[20] = { { 6, 3, 0, 6, 6 }, 5, 21, 1 };
bricks[21] = { { 3, 0, 6, 6, 6 }, 5, 21, 1 };
bricks[22] = { { 0, 6, 6, 6, 3 }, 5, 21, 1 };
bricks[23] = { { 1, 6, 0, 9 }, 4, 16, 1 };
bricks[24] = { { 6, 0, 9, 1 }, 4, 16, 1 };
bricks[25] = { { 0, 9, 1, 6 }, 4, 16, 1 };
bricks[26] = { { 2, 0, 3, 6, 2 }, 5, 13, 1 };
bricks[27] = { { 0, 3, 6, 2, 2 }, 5, 13, 1 };
bricks[28] = { { 3, 6, 2, 2, 0 }, 5, 13, 1 };
bricks[29] = { { 6, 2, 2, 0, 3 }, 5, 13, 1 };
bricks[30] = { { 2, 2, 0, 3, 6 }, 5, 13, 1 };
bricks[31] = { { 8, 5, 2, 3, 2 }, 5, 20, 1 };
bricks[32] = { { 5, 2, 3, 2, 8 }, 5, 20, 1 };
bricks[33] = { { 3, 3, 4, 0, 4 }, 5, 14, 1 };
bricks[34] = { { 3, 4, 0, 4, 3 }, 5, 14, 1 };
bricks[35] = { { 5, 5, 8, 7, 6 }, 5, 31, 1 };
bricks[36] = { { 5, 8, 7, 6, 5 }, 5, 31, 1 };
bricks[37] = { { 4, 9, 1, 2, 2 }, 5, 18, 1 };
bricks[38] = { { 9, 1, 2, 2, 4 }, 5, 18, 1 };
bricks[39] = { { 6, 5, 7, 0, 8 }, 5, 26, 1 };
bricks[40] = { { 5, 7, 0, 8, 6 }, 5, 26, 1 };
bricks[41] = { { 7, 0, 8, 6, 5 }, 5, 26, 1 };
bricks[42] = { { 0, 8, 6, 5, 7 }, 5, 26, 1 };
bricks[43] = { { 2, 0, 2, 9, 4 }, 5, 17, 1 };
bricks[44] = { { 0, 2, 9, 4, 2 }, 5, 17, 1 };
bricks[45] = { { 2, 9, 4, 2, 0 }, 5, 17, 1 };
bricks[46] = { { 9, 4, 2, 0, 2 }, 5, 17, 1 };
bricks[47] = { { 0, 9, 6, 5, 9 }, 5, 29, 1 };
bricks[48] = { { 9, 6, 5, 9, 0 }, 5, 29, 1 };
bricks[49] = { { 4, 5, 2, 2, 8 }, 5, 21, 1 };
bricks[50] = { { 5, 2, 2, 8, 4 }, 5, 21, 1 };
bricks[51] = { { 3, 5, 1, 3 }, 4, 12, 1 };
bricks[52] = { { 5, 1, 3, 3 }, 4, 12, 1 };
bricks[53] = { { 1, 3, 3, 5 }, 4, 12, 1 };
bricks[54] = { { 3, 3, 5, 1 }, 4, 12, 1 };
